relative_path	type	bytes	mtime_utc	sha256	link_target
step08_functional_enrichment/run_18272100/gastropoda/comparison_summary.tsv	file	18820	2026-08-05T15:40:44.216291+00:00	04cacf0d46b25869ad3b6f3aeb01f630fb314c0da5dccc34d1c70fa9b0dc5c1b	
step08_functional_enrichment/run_18272100/gastropoda/ec_enrichment.tsv	file	22313	2026-08-05T15:40:44.438939+00:00	38c2141b7e8896bfeea3c7735b30bdeaca2ce28a9a7f0e20b33fd1bb42a35ab7	
step08_functional_enrichment/run_18272100/gastropoda/go_biological_process_enrichment.tsv	file	4518684	2026-08-05T15:40:44.572369+00:00	9f64dd0eb5bf9d791e9f2a56c6d7b13f5b9192edc7d6bf6394d2f1462a5df28d	
step08_functional_enrichment/run_18272100/gastropoda/go_cellular_component_enrichment.tsv	file	647111	2026-08-05T15:40:44.616543+00:00	d4e81041b2e5bc41a45d3834fc36485ef7135d023da5fd4193bcdf1923d1dc3b	
step08_functional_enrichment/run_18272100/gastropoda/go_enrichment.tsv	file	6356868	2026-08-05T15:40:44.391458+00:00	039c2f1e1dd1ea32755b14af43f9856b35a4e5becfad23bba5bb349519195232	
step08_functional_enrichment/run_18272100/gastropoda/go_molecular_function_enrichment.tsv	file	613981	2026-08-05T15:40:44.594074+00:00	6ddc8eeb364d2e7f3879335745b6c97aa8a899cf412ea438558c22d2cd5d79c1	
step08_functional_enrichment/run_18272100/gastropoda/go_unknown_enrichment.tsv	file	577983	2026-08-05T15:40:44.636181+00:00	70c7164ad446f00306acbb25a80e21c2866b5c9069dad1d7dd584a3ee2134596	
step08_functional_enrichment/run_18272100/gastropoda/kegg_ko_enrichment.tsv	file	59331	2026-08-05T15:40:44.399702+00:00	537ee4bf479df5c2ed181908dd5b27a3aa12b44b0da2e11dd92b589fa18b8013	
step08_functional_enrichment/run_18272100/gastropoda/kegg_pathway_enrichment.tsv	file	626867	2026-08-05T15:40:44.419808+00:00	d2d2e9906e692706988fbb3faee5637f448dba25e8c9710ed42f8cc9463e7f89	
step08_functional_enrichment/run_18272100/gastropoda/pfam_enrichment.tsv	file	276617	2026-08-05T15:40:44.431371+00:00	5068662af13e1f4f43158090af240aebb420e122c10ce50023919e9d71c1a4f5	
step08_functional_enrichment/run_18272100/gastropoda/significant_enrichment_results.tsv	file	154176	2026-08-05T15:40:44.213864+00:00	ae3d2b90d77de10c670e391edaadb9b3015d6bff26d7359f57e0e9b648d2cc1b	
step08_functional_enrichment/run_18272100/step08_summary.tsv	file	153	2026-08-05T15:40:44.660076+00:00	735518adcda439c2ae724506a9ff629ad6e2dd9f58299b772e9dc5fe43e7b1b3	
step09_candidate_sequence_validation/bivalvia/latest	symlink	12	2026-08-06T20:19:23.248897+00:00		run_18273528
step09_candidate_sequence_validation/bivalvia/run_18273528/COMPLETE	file	9	2026-08-05T18:23:56.094167+00:00	37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1	
step09_candidate_sequence_validation/bivalvia/run_18273528/METHODS_AND_LIMITATIONS.txt	file	1986	2026-08-05T18:23:56.091720+00:00	56b213f39fd6fa60ccb01085572acc6298a1ea9b5305c2bf8d5d9d4dfe583148	
step09_candidate_sequence_validation/bivalvia/run_18273528/direct_pfam.domtblout	file	3552296	2026-08-05T18:23:48.714061+00:00	29c9484351dd433c2aeb1518f14ad70a0f708a8489b95d69793223df32929eb9	
step09_candidate_sequence_validation/bivalvia/run_18273528/direct_pfam_domains.tsv	file	3489292	2026-08-05T18:23:55.979929+00:00	c02b649331bbaae572de189f0140fbefe565d2c35027132b57809c492a9e899d	
step09_candidate_sequence_validation/bivalvia/run_18273528/exact_duplicate_groups.tsv	file	13227	2026-08-05T18:23:55.863114+00:00	2e7cc26b2cece6733022931eace1b0dcc96c9ca9358c73a799d17e18089d1908	
step09_candidate_sequence_validation/bivalvia/run_18273528/exclude_recommended.faa	file	13423	2026-08-05T18:23:56.053933+00:00	439b42df1e59caf09b4ec676039034b68e5523990a7649cf45cab70b5fbe0134	
step09_candidate_sequence_validation/bivalvia/run_18273528/family_validation_summary.tsv	file	77326	2026-08-05T18:23:56.004655+00:00	67d02685256459dde884b9b57037b474e9435df37eaba34c792b303ccb382e33	
step09_candidate_sequence_validation/bivalvia/run_18273528/file_manifest.tsv	file	453	2026-08-05T18:23:56.093346+00:00	c1b87fc8093f7ac15bcef265557dffe26a0cf41e901e0f3c49eaffb104670265	
step09_candidate_sequence_validation/bivalvia/run_18273528/high_risk_sequence_flags.tsv	file	2355237	2026-08-05T18:23:55.860900+00:00	20a613b0ecf009aec847243051fa5509d0370550665452efc69a6de0943ea8d3	
step09_candidate_sequence_validation/bivalvia/run_18273528/hmmscan.out	file	23410980	2026-08-05T18:23:48.764619+00:00	c792930e5066e5111ce04b6b800c95201f535fc80bb549ae3d8e051b139c79b0	
step09_candidate_sequence_validation/bivalvia/run_18273528/manual_review.faa	file	3729631	2026-08-05T18:23:56.051461+00:00	4db47f462b14e1eec689018348edbdfa9e846205b347eaf2cb10b2b2de98d39a	
step09_candidate_sequence_validation/bivalvia/run_18273528/provisional_retained.faa	file	4857605	2026-08-05T18:23:56.082234+00:00	735e066ee31e77e68daa272736905af0a0ce0027718ceba99c06c51990561156	
step09_candidate_sequence_validation/bivalvia/run_18273528/raw_hmmscan.domtblout	file	3552296	2026-08-05T18:23:48.714061+00:00	29c9484351dd433c2aeb1518f14ad70a0f708a8489b95d69793223df32929eb9	
step09_candidate_sequence_validation/bivalvia/run_18273528/sequence_validation.tsv	file	8028139	2026-08-05T18:23:55.796497+00:00	67f36a9a55ca54bbc7cecb9792f0d81c1e3d76030960b97de3cfb76471a11a3f	
step09_candidate_sequence_validation/bivalvia/run_18273528/validated_pass.faa	file	1127974	2026-08-05T18:23:56.033363+00:00	28cef72b8eff1d5e22a3c05da651805d8e5b0979e31336fefc83c7a13c0cc17f	
step09_candidate_sequence_validation/bivalvia/run_18273528/validation_summary.tsv	file	255	2026-08-05T18:23:56.021834+00:00	7480350f5ee9ebffd6055e74ad27bbe1056aa544de14bf4fcd6f876ca1626f8f	
step09_candidate_sequence_validation/combined/latest	symlink	12	2026-08-06T20:19:23.267997+00:00		run_18273530
step09_candidate_sequence_validation/combined/run_18273530/COMPLETE	file	9	2026-08-06T17:15:14.503209+00:00	37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1	
step09_candidate_sequence_validation/combined/run_18273530/cross_group_family_review_priorities.tsv	file	169489	2026-08-06T17:15:14.502614+00:00	91f124a51e7b573e07604d7b80b9f79a3ef0c1b25b98759273c6a616404be583	
step09_candidate_sequence_validation/combined/run_18273530/step09_result_directories.tsv	file	288	2026-08-06T17:15:14.503073+00:00	aba66f34a0855ec0c564b9bf7867178def9ac62720de08dab18af963810f246a	
step09_candidate_sequence_validation/combined/run_18273530/step09_summary.tsv	file	313	2026-08-06T17:15:14.496309+00:00	c2c7814bca84dc395bd3adc3037e9d184705ae1cb3d7581d97dc56a2ae70055f	
step09_candidate_sequence_validation/gastropoda/latest	symlink	12	2026-08-06T20:19:23.258834+00:00		run_18273529
step09_candidate_sequence_validation/gastropoda/run_18273529/COMPLETE	file	9	2026-08-06T17:15:11.286555+00:00	37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1	
step09_candidate_sequence_validation/gastropoda/run_18273529/METHODS_AND_LIMITATIONS.txt	file	1988	2026-08-06T17:15:11.279923+00:00	e0335aea1888c3ba65435c93900501d8e9315c144839c8d0627a1fa04267f2cd	
step09_candidate_sequence_validation/gastropoda/run_18273529/direct_pfam.domtblout	file	8499968	2026-08-06T17:15:04.949594+00:00	a3d93f906b7bb778d9282c32025bba55ad0f324f3be3543d8d6f8c7dd6b32615	
step09_candidate_sequence_validation/gastropoda/run_18273529/direct_pfam_domains.tsv	file	7764788	2026-08-06T17:15:11.042393+00:00	4a1c0f210d400f8756275393f550dd3c8b2dc392afc8ddc89a0021d6a649d163	
step09_candidate_sequence_validation/gastropoda/run_18273529/exact_duplicate_groups.tsv	file	69107	2026-08-06T17:15:10.761083+00:00	57fdd2fd72b53913fef663be4242c035c845c93bd63bd0b5cac52c9b2fc310d0	
step09_candidate_sequence_validation/gastropoda/run_18273529/exclude_recommended.faa	file	0	2026-08-06T17:15:11.196976+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step09_candidate_sequence_validation/gastropoda/run_18273529/family_validation_summary.tsv	file	92764	2026-08-06T17:15:11.084658+00:00	04804a8e3d95cd1324d86e08db4de520ed1a7d8825b8ce486f1adcf67e49c9bc	
step09_candidate_sequence_validation/gastropoda/run_18273529/file_manifest.tsv	file	451	2026-08-06T17:15:11.285674+00:00	9e5d60d041c8ffa4520834074c64c186552aaea182de923425d1e7757b405ec4	
step09_candidate_sequence_validation/gastropoda/run_18273529/high_risk_sequence_flags.tsv	file	4255560	2026-08-06T17:15:10.756818+00:00	15a88c004860cfd52c3a41672b58101eb909fb1b090fc221e9bb235a62211b38	
step09_candidate_sequence_validation/gastropoda/run_18273529/hmmscan.out	file	45216276	2026-08-06T17:15:05.003884+00:00	12eddd3fc6d218a084569a70c4d5bc36b52982b06d6754ab357b8cf4759cc547	
step09_candidate_sequence_validation/gastropoda/run_18273529/manual_review.faa	file	6352781	2026-08-06T17:15:11.194110+00:00	e0422e234b19532f99db3abb15b50eb7ec53a1826a4a067c0ed4a0a3ebd8f896	
step09_candidate_sequence_validation/gastropoda/run_18273529/provisional_retained.faa	file	10501011	2026-08-06T17:15:11.260590+00:00	c5ea92fd1fbdd5eb7c3ff8963f6cbe7c480be81b8a288ea3630169ce7b288ce9	
step09_candidate_sequence_validation/gastropoda/run_18273529/raw_hmmscan.domtblout	file	8499968	2026-08-06T17:15:04.949594+00:00	a3d93f906b7bb778d9282c32025bba55ad0f324f3be3543d8d6f8c7dd6b32615	
step09_candidate_sequence_validation/gastropoda/run_18273529/sequence_validation.tsv	file	15998306	2026-08-06T17:15:10.640986+00:00	7c96597aa3c098ddcbf1666f360cc1c26356eb0a03eee78268d90efa45bb64d9	
step09_candidate_sequence_validation/gastropoda/run_18273529/validated_pass.faa	file	4148230	2026-08-06T17:15:11.160076+00:00	d8834aebf02f045b8cd24ba2fed75c7c917535d0c57979a2b08bf59189f7fa23	
step09_candidate_sequence_validation/gastropoda/run_18273529/validation_summary.tsv	file	258	2026-08-06T17:15:11.127558+00:00	b89975d61dbd0b91d0735d682e0ddc7a6784fc840fd7cb9d62b834eeab70e0b9	
step10_candidate_family_phylogenetics/latest	symlink	12	2026-08-06T20:19:23.304984+00:00		run_18274798
step10_candidate_family_phylogenetics/run_18274798/COMPLETE	file	46	2026-08-06T18:25:40.304666+00:00	41b5cdd52df0927d03d6c9039d766468985aa3b2bf527fd88b75a7479cad2d1f	
step10_candidate_family_phylogenetics/run_18274798/METHODS_AND_LIMITATIONS.txt	file	1349	2026-08-06T17:15:39.876738+00:00	4747d46aba333e58700a4aa481adbaeaf64280f0bf945740731e1aff6dc5890c	
step10_candidate_family_phylogenetics/run_18274798/PREPARED	file	24	2026-08-06T17:15:39.877943+00:00	9a91aa42a7f042c8a66168c7f4ac9913263c24f1ff332b146f191334ddeb2439	
step10_candidate_family_phylogenetics/run_18274798/eligible_bivalvia.tsv	file	114905	2026-08-06T17:15:39.239376+00:00	bcf4d8631cd0dbcc272199e43b766d04ef8205254d48b8ff3059217cf27f1012	
step10_candidate_family_phylogenetics/run_18274798/eligible_gastropoda.tsv	file	145049	2026-08-06T17:15:39.848936+00:00	abd7cee161bfd3c2558be8def9ebb963c04cec32b4c00cc77defc6ef0064e22b	
step10_candidate_family_phylogenetics/run_18274798/failed_or_missing_trees.tsv	file	269	2026-08-06T18:25:39.888274+00:00	60f023c055ad32fc057e0fd773dbd9d09fb01a4f7635b718e9bd41a08552a6ba	
step10_candidate_family_phylogenetics/run_18274798/gene_tree_summary.tsv	file	50678	2026-08-06T18:25:39.886630+00:00	72ed6995c1b051b2a3d8e53006fdf0f4cec8f56d546da91bf16e97a748cd4e34	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000080.faa	file	22979	2026-08-06T17:15:39.226717+00:00	9bd0b042ed6cd2018667979998de6cb6006f89b829fdc8fb983065727c409da5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000080.sequence_map.tsv	file	16347	2026-08-06T17:15:39.227304+00:00	d4c8d9fb355e8cddf62449e718be214932abaa61418d8d4e41c16674df21c6e6	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000109.faa	file	13806	2026-08-06T17:15:39.224878+00:00	27f147bf57e0641a5a340259f0e308da7870fd1894fd7c752dd2a97c04c5a3b2	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000109.sequence_map.tsv	file	12423	2026-08-06T17:15:39.225402+00:00	75f31994c494ba9f1c21fe678c7164b3844be1f8a927ceeba13cb82c90141273	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000120.faa	file	7238	2026-08-06T17:15:39.225754+00:00	556f2f30a2a7e715ea797cbb5b49b00046aaf9583c2a4e31d8b5038f670089d5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000120.sequence_map.tsv	file	9010	2026-08-06T17:15:39.226162+00:00	8a1d599c9d323d440a5da8417999ce67ca59c46db8c2a3105b853d5b6eb46e90	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000140.faa	file	3610	2026-08-06T17:15:39.217664+00:00	c6706eea3ac35848282f23085a92d8e6060cdb29867040d257a08d21bb670448	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000140.sequence_map.tsv	file	4130	2026-08-06T17:15:39.217961+00:00	0e2f42fca3e89f1bb219e4daa30266a2b587b9e912b8b6febbf92338e97c2742	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000149.faa	file	4883	2026-08-06T17:15:39.216471+00:00	9950a0730e0de20eb13c1e2b72fe6b072cd787f6d3107baaa1baac63c9bd6a18	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000149.sequence_map.tsv	file	4151	2026-08-06T17:15:39.216854+00:00	46ffbc40c5af5b34474a64be2107689885d41619d7e9b5e6dccc2ef5be449d3a	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000150.faa	file	3029	2026-08-06T17:15:39.217133+00:00	0939d7f4cfaf2b64bc681b0effab72622d056999127a450df3c361a5e569c34d	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000150.sequence_map.tsv	file	3679	2026-08-06T17:15:39.217407+00:00	beeb3565bc7ad71bd4ed3d618bf26aac20e63ef648fffc0605b4da42d5f36846	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000156.faa	file	2742	2026-08-06T17:15:39.218864+00:00	efee88cfb360d28525a9d9b04632c9123b50f832a791d47d9e720c52b230e9c4	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000156.sequence_map.tsv	file	3505	2026-08-06T17:15:39.219139+00:00	baff7435d743a0ef402a0f4ed71d5a61ad9a8b043bf636b0c79ff654e462f84f	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000163.faa	file	4517	2026-08-06T17:15:39.218261+00:00	5c4baeeaea96ed062b5e3cb07214930efab48a48f55d3e80370dc56265944e1f	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000163.sequence_map.tsv	file	5798	2026-08-06T17:15:39.218594+00:00	655f97fa9691600916a474cfc0403ce22dacb2448aeecdcfc5fdbfd5c9b4d187	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000174.faa	file	4076	2026-08-06T17:15:39.219425+00:00	31ceb6f96873c041111f5e8c64d96d976d5131f0bb868835ac35e029d103bb9a	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000174.sequence_map.tsv	file	4279	2026-08-06T17:15:39.219723+00:00	7906ea96ed69ca8546ea0177ad82c4614d2fd499ea456a745333fec1ccc905a2	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000189.faa	file	2984	2026-08-06T17:15:39.220480+00:00	686585867ab2111f41d14647c8552b5df5a778279c59167c208f93142ea75640	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000189.sequence_map.tsv	file	4213	2026-08-06T17:15:39.220768+00:00	792b19553199d58da2d0d6f143b8cecd4c1f4bf8190eda8580c32de2460cb826	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000193.faa	file	2750	2026-08-06T17:15:39.219964+00:00	f273314dae99110870125853bb3c30eacfee7eb9daa535732a40c6c89f7e4b07	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000193.sequence_map.tsv	file	3687	2026-08-06T17:15:39.220238+00:00	6ded0fb6eda877189f1a32add1dea4266f84949ef4093488735e6eb91fb5d37d	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000200.faa	file	6731	2026-08-06T17:15:39.221746+00:00	9b5fc9c155eb828569080d17d0d8bb7b678fa5b9271c58f4ae614fe3e0771feb	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000200.sequence_map.tsv	file	5352	2026-08-06T17:15:39.222077+00:00	409ea7eafa9ea46f565d5d9afef839796778a41183810bb8d5735d60d928cc40	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000236.faa	file	14242	2026-08-06T17:15:39.221131+00:00	76c00a25752db9e06b88e5f7b101373fbacaef1ed107dadfecfcf6bf2e2b862f	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000236.sequence_map.tsv	file	4530	2026-08-06T17:15:39.221443+00:00	32703b050ddd42f9a91b81fb06ef6ea0bddd13d70fd651e86b2732d609724988	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000237.faa	file	11900	2026-08-06T17:15:39.232358+00:00	21c54ddcfe5d3f75f488741035137752a27d287a32f677a9bc37d8d30fe95327	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000237.sequence_map.tsv	file	11001	2026-08-06T17:15:39.232816+00:00	2c78f26d23bd94e9cb5e395d45c5d2fba76e01317666d3afddff53c62c2edad9	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000238.faa	file	5141	2026-08-06T17:15:39.229310+00:00	4e9bea2c39c6bf86c3c07883118d4d9325626b1176409e67cbea5e95a5d370c2	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000238.sequence_map.tsv	file	6292	2026-08-06T17:15:39.229642+00:00	f6d609b68392dade46c94d287b9dab0522d2cc2f4db0fba15ffeb95c16aa5eab	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000244.faa	file	8915	2026-08-06T17:15:39.222389+00:00	922a74945246baf4214c093713c522ed747494feaf1ede3bd3e4c137e7ec9064	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000244.sequence_map.tsv	file	4786	2026-08-06T17:15:39.222696+00:00	c79b5e1a078e916fa61cb622c649875f4ceffe61d5926ee9e13675ed9f40ffc4	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000261.faa	file	4614	2026-08-06T17:15:39.223206+00:00	869b3183c8affa5c3e716be913f204a055fad15aa89978d8d14cdb0122c2e26d	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000261.sequence_map.tsv	file	4149	2026-08-06T17:15:39.223503+00:00	620e30f8681ae3c8faf136e3098a0c27f9ef299d07e82f5690120c872f52d67b	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000303.faa	file	6628	2026-08-06T17:15:39.227596+00:00	f3aa005329587027e0eb84f65096aee3a7002c8e214cf77978dfa07a46d7c80e	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000303.sequence_map.tsv	file	5041	2026-08-06T17:15:39.227901+00:00	6a5083341843797b19da69b460e8f9ebd99cedc203105c8f2f27a5b0fe75c7da	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000323.faa	file	5277	2026-08-06T17:15:39.224113+00:00	24c85df5b245c28945e4662088aabc448312afce2b34e5af6f55a4213f00a3d9	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000323.sequence_map.tsv	file	4020	2026-08-06T17:15:39.224402+00:00	e4ce219aafdb62742a42603503770da5f24734a0e7b4f9957e541d6f46ac46f5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000330.faa	file	3437	2026-08-06T17:15:39.231174+00:00	cadcb657c00574794e9b00012fd2aa5a81a056f094ce0b034fac2c3ffe25cbb5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000330.sequence_map.tsv	file	4199	2026-08-06T17:15:39.231461+00:00	c38c8136948821e67a1676597b875baa486e8da6baf84459afa39936e56f25e3	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000374.faa	file	18642	2026-08-06T17:15:39.229987+00:00	67a64dd1f9612ace6312931246b6d13c02851fcb5f4b7e6fbeda9d22ab64720e	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000374.sequence_map.tsv	file	5479	2026-08-06T17:15:39.230315+00:00	1d42ab0e614e92bbec33872081e42e5155458c8091251cd6df9a091ccc738982	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000376.faa	file	3885	2026-08-06T17:15:39.230558+00:00	ca32f1e465c050b0f8473a622e3bd2238fb3299817b7c4adefae5534621d28f0	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000376.sequence_map.tsv	file	3718	2026-08-06T17:15:39.230808+00:00	244b84192c7390e9f59cb0118a5a6dd08d28ee59aa3ac5c4ba32c56b0fc37c9b	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000377.faa	file	3730	2026-08-06T17:15:39.228700+00:00	7f0ac2a84273a388768bb1e8a7a3c06dc902841c68ddbac5c31aa119fb33f132	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000377.sequence_map.tsv	file	4188	2026-08-06T17:15:39.228989+00:00	c56f89399743df8023a81ebb981a0afd254634ea7edda156ec4169852487e8b8	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000403.faa	file	12590	2026-08-06T17:15:39.234451+00:00	b71618b9fd0dac2339672f441598adab3e5803ab064626f393adc6125d4f3dc5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000403.sequence_map.tsv	file	6851	2026-08-06T17:15:39.234805+00:00	6445d69302e72061acd3ed2f2950e379cc4af58772bbd22c6f18052ee5778882	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000404.faa	file	5703	2026-08-06T17:15:39.231705+00:00	2d3ee4639df421c608974f17d51ce722354ede5a56574de8f80e0de959fd8964	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000404.sequence_map.tsv	file	3057	2026-08-06T17:15:39.231937+00:00	7ed918082bef4187a6e2b59da9a3e9af3cc0f472a14d46d2865036d7d4f7667c	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000450.faa	file	10583	2026-08-06T17:15:39.233174+00:00	c68b775c9e4575a0ef0f94daa71e42f8022d129ab3006f836ce0b7215b0bb77d	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000450.sequence_map.tsv	file	6955	2026-08-06T17:15:39.233534+00:00	01f8c9cd9df09cb861f4c0ad3c7b35c28f5f54d12fe6b94ce6d0bf12a5437eaa	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000498.faa	file	7812	2026-08-06T17:15:39.228191+00:00	4015a6c9c96832d10f750d3819e45cfe23dae91762eeacfe2953b2c87cd9cea8	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000498.sequence_map.tsv	file	3938	2026-08-06T17:15:39.228453+00:00	9d688a72fc285f4912b0114e2f39b8a72bbd77b7f83d4e2aa3c8ebdb561b9535	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000752.faa	file	8598	2026-08-06T17:15:39.233815+00:00	7f36298f17b46fa610ae5ba07551347ae6db99f15f1edf145f869911edb351f5	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000752.sequence_map.tsv	file	4022	2026-08-06T17:15:39.234105+00:00	5b3682f2fd685eb8676407063ed503378dd9e2f39f6fabba200cbd6fe60975d1	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000943.faa	file	5953	2026-08-06T17:15:39.235074+00:00	bef05868ce1295d30334e628b195d0808c9b3ddf794b6b07cd0a2b4def137ab9	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0000943.sequence_map.tsv	file	3292	2026-08-06T17:15:39.235317+00:00	1375305a892cd02f346f7773ee4762880e9738217dc79e3d03464a36a96ff2cc	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0001001.faa	file	14246	2026-08-06T17:15:39.235584+00:00	28a94a9625830046d3761a805494277c25e4c8db1be5949102d0c300415df9cd	
step10_candidate_family_phylogenetics/run_18274798/inputs/bivalvia/OG0001001.sequence_map.tsv	file	2580	2026-08-06T17:15:39.235810+00:00	d638044427070c4e170b38d894f027e63e0c4b527c3356dc848173f5fd513ccd	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000065.faa	file	10526	2026-08-06T17:15:39.807256+00:00	dda0e41109639a5ba258b0692a26cab23561a10c0732de1253f5f984349d7ab8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000065.sequence_map.tsv	file	6667	2026-08-06T17:15:39.807622+00:00	eb5bfdcce6ab5c3999a2086e0730f6cb7be43b37c546b941a049a75ea0561016	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000074.faa	file	2038	2026-08-06T17:15:39.826352+00:00	f39b0b19387b7d3fa7f43357304eab815ac3cc68db909b57e8a902aca5c03b06	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000074.sequence_map.tsv	file	1055	2026-08-06T17:15:39.827564+00:00	4fec32f019e461fa2fccf4f073dad493f7ef28072c285a9683965c75c5d2d64b	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000075.faa	file	24979	2026-08-06T17:15:39.829223+00:00	3232f5a22a74144f3d5a98b2ca659deebf5435cf7be7eb4f1e810031ea588a42	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000075.sequence_map.tsv	file	13081	2026-08-06T17:15:39.830976+00:00	fbf1806a4306598c7c922d9203794cecbf0fd790f0967c8a04a005fb475a3758	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000088.faa	file	14957	2026-08-06T17:15:39.803151+00:00	c33965291d415543b504cfcff4b04532a26a5d58c2fdc354f9d71b81abc403b8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000088.sequence_map.tsv	file	8532	2026-08-06T17:15:39.803575+00:00	0fa9382e332cc0f29e6ab7ed3536a4e651abb383a30218ccb4734cb4e8ba29c0	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000091.faa	file	20528	2026-08-06T17:15:39.805137+00:00	d7bd31a325783e705eb910dae1f0270fffa01ea0a32ff38f718b501aa6d2d938	
